UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Liz Palmer,@LizPalmer_,2020-04-09T13:42:10.000Z,"Prosecco DOC - March data confirms positive trend before Covid-19
.
https://liz-palmer.com/prosecco-doc-march-data-confirms-a-positive-trend-in-line-with-the-consortiums-forecast-before-covid-19/…
.
#prosecco #prosecco
 #proseccotime #italianwine #italiansparklingwine #proseccodoc #proseccodoc #consortium #wine #winelover #italianwinelover #winenews 
@proseccodoc
 @proseccodoc_usa",,🍾,2,3,13,['https://pbs.twimg.com/media/EVKoC5zUcAAsL5B?format=jpg&name=small'],https://twitter.com/LizPalmer_/status/1248244819471687686
Anis Farooqui,@anis_farooqui,2020-04-09T22:22:38.000Z,"Alarmingly #Hindu genocide is raging in #Pakistan. Women, children being burnt alive now. 

Girls abducted and raped, denied food during #COVID19 and now being burnt alive.

And yet it’s business as usual with Human Rights Agencies worldwide?",,,100,1K,1K,['https://pbs.twimg.com/media/EVMfKudU0AAggkr?format=jpg&name=small'],https://twitter.com/anis_farooqui/status/1248375796193882112
"Rudy Cuzzetto, MPP",@RudyCuzzetto,2020-04-09T21:27:08.000Z,"Ontario is supporting individuals who are in a crisis or an emergency situation as a result of #COVID19, making it easier to apply for income support for food, rent, medicine, or other basic needs.

Apply now, using our new streamlined application form:
http://Ontario.ca/EmergencyAssisncyAssistance…",,,,3,7,['https://pbs.twimg.com/media/EVMSddEXgAE_RAE?format=jpg&name=small'],https://twitter.com/RudyCuzzetto/status/1248361828968738822
Han Dong,@handongontario,2020-04-09T20:24:47.000Z,"Let’s show our support for businesses in the #DVN community! My team and I have put together a list of some of the local businesses that remain open during COVID-19. Take a look, and show your support! 
(Did we miss your business? Let us know, and we will add you to the list)",,,3,12,19,"['https://pbs.twimg.com/media/EVMELftXsAUMZ8u?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EVMELfsX0AAJC-O?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EVMELftXkAQEqdm?format=jpg&name=360x360']",https://twitter.com/handongontario/status/1248346138769592329
"Rudy Cuzzetto, MPP",@RudyCuzzetto,2020-04-09T17:31:09.000Z,"Many thanks to Attorney General 
@douglasdowney
 for allowing wills & Powers of Attorney to be witnessed remotely during the #COVID19 crisis.

To protect you from fraud & scams, at least one of the two required witnesses must be licensed by 
@LawSocietyLSO
 as lawyers or paralegals.",,,,1,10,['https://pbs.twimg.com/media/EVLcc8UU4AAsZZr?format=jpg&name=small'],https://twitter.com/RudyCuzzetto/status/1248302441621315584
Iqra Khalid,@iamIqraKhalid,2020-04-09T16:12:19.000Z,"Two paths to take, one choice to make.

The best-case and worst-case scenarios are not a crystal ball, but they are a sobering reminder of how bad this situation will get if we don’t take the #COVID19 pandemic seriously.

#StayAtHome #MississaugaErinMills",,,,7,21,['https://pbs.twimg.com/media/EVLKaJfUUAAFuSc?format=jpg&name=small'],https://twitter.com/iamIqraKhalid/status/1248282604383715331
𝚂𝚎á𝚗 𝙾’𝚂𝚑𝚎𝚊,@ConsumerSOS,2020-04-09T01:59:59.000Z,"CANCELLED — Toronto Caribbean Carnival, still known to most as Caribana, is cancelled due to #COVID19. First scrubbing in 52 years, organizers say.",,,2,8,12,['https://pbs.twimg.com/media/EVIHU8HWkAAJy_p?format=jpg&name=small'],https://twitter.com/ConsumerSOS/status/1248068109254213633
Moira Lauren,@LaurenMoira,2020-04-09T18:52:54.000Z,"Coyotes and pets: Keep your cats indoors during denning season with the COVID-19 pandemic's empty streets https://straight.com/covid-19-pandemic/coyotes-and-pets-keep-your-cats-indoors-during-denning-season-and-pandemics-empty-streets… via 
@georgiastraight","Coyotes and pets: Keep your cats indoors during denning season with
The wily carnivores' boldness is territorial and protective at first, but there will be pressure to feed pups in the coming months
straight.com",,,1,1,['https://pbs.twimg.com/card_img/1387926602248425477/Z8gtal5s?format=jpg&name=small'],https://twitter.com/LaurenMoira/status/1248323018050469888
Shawn Binda,@ShawnBinda,2020-04-09T02:18:09.000Z,"Saw this going into work this morning.  The last few weeks have felt much longer than the time that has actually passed and this could be our new normal for quite some time. We are in this together. Keep moving ahead as that is the only direction we have. #COVID 
@Sunnybrook",,,1,1,12,['https://pbs.twimg.com/media/EVILeVRXsAEjXin?format=jpg&name=small'],https://twitter.com/ShawnBinda/status/1248072680055681028
Zulfiqar Ali Shaikh,@zulfaqar66,2020-04-09T18:39:07.000Z,"I am deeply saddened to hear the sad demise of Syed Mehdi Shah brother in law of #SindhGovt CM Syed Murad Ali Shah,who died of #COVID at #Karachi 
May the departed soul rest in heavens & May Allah grant strength the bereaved family to bear this loss
@MuradAliShahPPP",,,,,3,[],https://twitter.com/zulfaqar66/status/1248319549348462592
Imran Hasan,@Imran__HASAN,2020-04-09T01:29:12.000Z,"I know proud 
 Canadian employers will join chamber networks 
@MBOTOntario
 @OntarioCofC
 @CdnChamberofCom
 in supporting our fearless women & men in uniform who are preparing to risk their lives to protect our communities during the #COVID19 emergency response 
@CFLCCA
 @Branch139","Quote Tweet
Canadian Armed Forces
@CanadianForces
 · Apr 8, 2020
When the government calls on reservists to support #OpLASER or #OpLENTUS, the #CAF has two programs to support your deployment:

- The Reservist Assistance Program (RAP)
- Compensation for Employers of Reservist Program
(CERP)

https://canada.ca/en/department-national-defence/services/benefits-military/supporting-reservists-employers.html…",,,1,4,"['https://pbs.twimg.com/profile_images/1275784554092134401/W8tj8GT__mini.jpg', 'https://pbs.twimg.com/media/EVFcx5KX0AE3BsV?format=jpg&name=small']",https://twitter.com/Imran__HASAN/status/1248060359216373764
Sergio Senatore,@Sergio_Cult,2020-04-09T21:28:57.000Z,What’s the first thing you will be doing once COVID-19 comes to an end?,,,1,1,1,[],https://twitter.com/Sergio_Cult/status/1248362286663811074
Mark McAllister,@McAllister_Mark,2020-04-09T19:03:48.000Z,New mental health support strategy for those struggling to cope with the #COVID19 pandemic being announced by the city today.,,,1,6,6,[],https://twitter.com/McAllister_Mark/status/1248325759514574848
Rauf Sattar,@rauf_sattar,2020-04-09T02:51:32.000Z,"The next outbreak? We’re not ready | Bill Gates https://youtu.be/6Af6b_wyiwI via 
@YouTube
Bill Gates talked in 2015 regarding about COVID-19
@faisaljav
 @imranmian
 @sainazir
 @khattana_g 
@shaq7_toronto","The following media includes potentially sensitive content. Change settings
View",,,,3,[],https://twitter.com/rauf_sattar/status/1248081078763630593
Mr. Bonderai aka Mr. Bonde #thevoiceofAFRICA,@MrBonde1,2020-04-09T02:19:38.000Z,"Just broke the news... #Caribana cancelled due to #Covid-19 aka #coronavirus on #YourEveningsWithMrBonde via 
@G987FM
 #Toronto",,,,2,2,[],https://twitter.com/MrBonde1/status/1248073052879048704
#Abdul,@HashtagAbdul,2020-04-09T01:13:07.000Z,One of my best friend's father passed away due to COVID-19. My friend & his siblings are starting a project in their father's honour to initiate 5 ongoing acts of charity. Please donate to the cause if you can. Your thoughts and prayers go a long way also.,"5 before 5/5: Charity on behalf of our late Father, organized by Rezwana Rahman
Assalamu alaikum (Peace be Unto You).  Our father, Mohammed T. Rahm… Rezwana Rahman needs your support for 5 before 5/5: Charity on behalf of our late Father
gofundme.com",,,2,4,['https://pbs.twimg.com/card_img/1385715821511540740/pUi3khgH?format=jpg&name=small'],https://twitter.com/HashtagAbdul/status/1248056314615472128
Dundas West Open Air Museum,@DuWestMuseum,2020-04-09T08:52:40.000Z,"We are launching a digital mural campaign #CreateHopeMural with 
@Bridge4Health
 inviting communities to participate to create #art collectively & build resilience during these challenging times #COVID19 #mentalhealth
  #health #hope 
Take a moment to share: https://facebook.com/events/1334328643417544/…",,,,5,7,['https://pbs.twimg.com/media/EVJlyD1UcAA7-EZ?format=jpg&name=small'],https://twitter.com/DuWestMuseum/status/1248171962150662145
Gagan Sikand,@gagansikand,2020-04-09T22:25:02.000Z,We’re changing the Canada Summer Jobs program this year to help employers adapt to the realities of COVID-19 & help young Canadians develop the skills they need for the workforce.,,,6,2,20,['https://pbs.twimg.com/media/EVMftdmUwAMGVMR?format=jpg&name=small'],https://twitter.com/gagansikand/status/1248376401561972738
Mackay Taggart,@mackaytaggart,2020-04-09T21:06:28.000Z,"At least 40 people lined up to get into the LCBO on Front St, near Parliament. Another 40 lined up next door waiting to get into the No Frills. #COVID19 #Toronto",,,3,1,9,['https://pbs.twimg.com/media/EVMNu84XgAE3A6B?format=jpg&name=small'],https://twitter.com/mackaytaggart/status/1248356628434505733
Unionville-Milliken Soccer Club,@u_msc,2020-04-09T16:27:05.000Z,"Loving our Coaches and our Athletes who are making the best of the COVID-19 #stayathome and getting those touches in. Well done, Coach Isaiah! #outdoorready #strikerproud #livesessions",,,,3,9,['https://pbs.twimg.com/ext_tw_video_thumb/1248286293458477058/pu/img/qQ5gEOhuohqygNSx.jpg'],https://twitter.com/u_msc/status/1248286320981663745
Dan Flanders,@drflanders,2020-04-09T11:56:25.000Z,4 waves of #CoVID19,,💉,1,11,19,['https://pbs.twimg.com/media/EVKP14KVAAIzHDv?format=jpg&name=small'],https://twitter.com/drflanders/status/1248218207049170945
Stephen Lecce,@Sflecce,2020-04-09T23:10:57.000Z,"Launching my weekly virtual 
 with seniors across the community. Wonderful insight, wisdom, and compassion from this generation.

Was great to check-in on #Vaughan’s 
@ahmadiyyacanada
 community and hear how they are sticking together and supporting each other through #COVID19.","The following media includes potentially sensitive content. Change settings
View",☕,1,5,32,[],https://twitter.com/Sflecce/status/1248387958933041153
Bhutila Karpoche,@BhutilaKarpoche,2020-04-09T17:20:49.000Z,"Physical distancing is currently the best way to prevent the spread of #COVID19. If you MUST go out, please maintain a 2 meter distance from others.",,,,3,12,['https://pbs.twimg.com/media/EVLaFb1UwAATpoy?format=jpg&name=small'],https://twitter.com/BhutilaKarpoche/status/1248299842868297731
Cat van Zyl,@Catvanzyl,2020-04-09T22:00:14.000Z,"Housework and yard work all day have me pooped. I do it to avoid #COVID19 anxiety, I have to keep busy.",,,2,,13,[],https://twitter.com/Catvanzyl/status/1248370161683443712
Nina Tangri,@ninatangri,2020-04-09T18:22:48.000Z,"Our government is focused on combating #COVID19 and supporting Ontario’s workers and businesses. We are also planning ahead. Premier 
@FordNation
 has appointed a new committee focused on jobs and economic recovery. #OntarioSpirit 

https://news.ontario.ca/opo/en/2020/04/ontario-starts-planning-for-economic-recovery.html…",,,,,7,['https://pbs.twimg.com/media/EVLoRmQVAAAtL5U?format=jpg&name=small'],https://twitter.com/ninatangri/status/1248315442554376194
Farah Mohamed,@FarahPMohamed,2020-04-09T21:51:56.000Z,"Lots of gov. announcements on supports for businesses, how has it helped your business? What else do you need? The 
@TorontoRBOT
 & 
@cityoftoronto
 are piecing that together & we need your help. Fill out our short survey: https://bit.ly/BIQApril #COVID19",,,1,7,10,['https://pbs.twimg.com/media/EVMYJLaWoAItsKL?format=jpg&name=small'],https://twitter.com/FarahPMohamed/status/1248368072811053057
Gagan Sikand,@gagansikand,2020-04-09T20:32:17.000Z,It’s great seeing companies from coast to coast come together to protect Canadians during #COVID19.,"Quote Tweet
Global News Toronto
@globalnewsto
 · Apr 9, 2020
Canada Goose is moving to increase its domestic production of personal protective equipment for health-care workers across Canada. The company has three of its manufacturing facilities in the Toronto area.
https://trib.al/t5SeDF9",,3,1,6,['https://pbs.twimg.com/profile_images/722495756351840256/oDrAgBzX_mini.jpg'],https://twitter.com/gagansikand/status/1248348027359649792
Chris Glover,@chrisgloverCBC,2020-04-09T20:50:47.000Z,"Shout out to #teachers conducting #elearning from home! We are doing a story for 
@CBCTheNational
 on efforts to get kids connected, but we want to see you in action. Email me [email] videos of your home “classroom” we’d love to see what you’re doing #COVID19",,,,,4,[],https://twitter.com/chrisgloverCBC/status/1248352682043203592
Mayor Maurizio Bevilacqua,@mbmayor,2020-04-09T16:53:24.000Z,"ICYMI: I joined MP 
@fsorbara
 & Minister 
@MichaelTibollo
 for 
@VaughanChamber
’s virtual town hall meeting. Now more than ever, it is important that we continue to engage, collaborate & communicate with all levels of government, stakeholders & our communities. #COVID19","Quote Tweet
Vaughan Chamber
@VaughanChamber
 · Apr 8, 2020
Our first Virtual TownHall was held this morning with all three levels of Gov. Featuring MP @fsorbara , Minister @MichaelTibollo and Hon. Mayor @mbmayor. This TownHall builds upon the outreach to Vaughan's business community. To view the video, click here: https://bit.ly/2RmaZp0",,,,5,['https://pbs.twimg.com/profile_images/951860172099653633/YgYW6Syl_mini.jpg'],https://twitter.com/mbmayor/status/1248292943691157507
Rosa Hwang | 황지연,@journorosa,2020-04-09T17:25:00.000Z,"This morning, 
@CPHO_Canada
 projected Canada would have between 500-700 deaths by April 16, IF we maintain the strict measures of physical distancing. 

It’s April 9, just after 1pm ET and we just reached 503 deaths. 

#COVID19 #coronavirus",,,2,19,12,[],https://twitter.com/journorosa/status/1248300897643495425
Nina Tangri,@ninatangri,2020-04-09T22:11:43.000Z,"Are you an organization in Ontario seeking #volunteers to help seniors and the most vulnerable during the #COVID19 outbreak? Visit 
@SparkOntario
 to post your opportunities: http://sparkontario.ca
#FlattenTheCurve 

https://news.ontario.ca/oss/en/2020/04/ontario-creates-partnership-with-volunteer-hub-to-help-seniors.html…",,,1,1,4,['https://pbs.twimg.com/media/EVMcq9qUcAEawkP?format=jpg&name=small'],https://twitter.com/ninatangri/status/1248373051739099136
Fardod O'Kelly,@FardodOKelly,2020-04-09T01:51:13.000Z,"Managing #covid19 self-quarantine in Toronto with Dick and Angel Strawbridge! Fantastic show. When all this is over, and we’re back in Ireland, we’re going to go and stay with you guys in Chateau De La Motte Husson!! 
@dickstrawbridge
 @ChateauHusson       #EscapeToTheChateau",,,2,,6,[],https://twitter.com/FardodOKelly/status/1248065899552268289
𝚂𝚎á𝚗 𝙾’𝚂𝚑𝚎𝚊,@ConsumerSOS,2020-04-09T01:37:32.000Z,"Halton Hills, west of Mississauga:  not a large community by population—but this is a substantial uptick in #COVID19 cases, as reported by mayor 
@RickBonnette1
.","Quote Tweet
RickBonnette
@RickBonnette1
 · Apr 8, 2020
Covid19 virus is in Halton Hills. Yesterday we had 24 cases today it jumped to 36. 33% in one day. We are now putting barriers into our parks. To avoid gatherings. You can still walk in our parks for walks but keep #PhysicalDistancing . #PlankTheCurve",,1,6,16,['https://pbs.twimg.com/profile_images/1586502619/mayor_for_phone_mini.jpg'],https://twitter.com/ConsumerSOS/status/1248062458071302144
patlobo,@patricklobo01,2020-04-10T22:00:03.000Z,This is what it looked like on an Air India Flight carrying Canadians from Mumbai to London with no Covid19 people on board. Protection in our seniors homes with dying Covid19 patients does not come close.,,,,11,25,['https://pbs.twimg.com/media/EVRjktWXkAENpEw?format=jpg&name=small'],https://twitter.com/patricklobo01/status/1248732503260704768
andrew arcand,@arcandandrew,2020-04-10T01:48:57.000Z,Excited today with expanded testing criteria - lotsa swabbing going down for those at risk COVID-19,,,4,6,87,['https://pbs.twimg.com/media/EVNOYWHUYAcWDTy?format=jpg&name=900x900'],https://twitter.com/arcandandrew/status/1248427717411753985
Pivotal Commercial Realty,@PivotalCR,2020-04-10T12:53:25.000Z,"To everyone celebrating, Happy Easter! 
Wishing you a safe, healthy and prosperous year with your families
 #happyeaster #goodfriday #easter #longweekend #family #friends #health #happiness #covid #commercialrealestate #torontorealestate #staysafe #realestatetoronto",,🐰,,,4,['https://pbs.twimg.com/media/EVPmeVOUYAEEDEB?format=jpg&name=small'],https://twitter.com/PivotalCR/status/1248594935961485312
Kris Pangilinan,@KrisReports,2020-04-10T19:11:34.000Z,"Everyone on Twitter is upset that tonight was supposed to be Vince Carter’s last game in Toronto, but due to COVID-19 it’s cancelled.

The NBA season hasn’t been cancelled. However, if you stay home, there’s a better chance we beat #COVID19 and we get to see VC one last time.",,,,1,2,[],https://twitter.com/KrisReports/status/1248690102202773505
Health Providers Against Poverty,@HPAP_Ontario,2020-04-10T16:02:38.000Z,"If
We
Don’t
Act
Now
There’s
Going
To
Be
Widespread
Shelter
Outbreaks
#COVID19 #coronavirus #topoli #onpoli",,🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠 🦠,2,103,141,['https://pbs.twimg.com/media/EVQRxg1WkAEAT02?format=jpg&name=medium'],https://twitter.com/HPAP_Ontario/status/1248642553601298433
"Christian Hui, MSW, PhD Student #VanierScholar",@chui108,2020-04-10T12:11:55.000Z,"Good read on #COVID19 & #Stigma. Explicit noting of #AntiAsianRacism in addition to racism & xenophobia can strengthen the article’s positionality, veracity, & documentation of discriminatory “tensions” that have taken place Canada & abroad 
@ACAStoronto
 @ccncto
 #racialjustice","Quote Tweet
Factor-Inwentash Faculty of Social Work
@UofT_FIFSW
 · Apr 8, 2020
Public efforts to slow the spread of COVID-19 has the potential to further stigmatize vulnerable populations, write @uoft #FIFSW Associate Professor Carmen H. Logie @carmenlogie @WCRInstitute & Janet M Turan @uabSOPH. Here's how we can move forward: https://link.springer.com/article/10.1007/s10461-020-02856-8…",,,,4,['https://pbs.twimg.com/profile_images/1245380986487164929/2u5x6QUL_mini.jpg'],https://twitter.com/chui108/status/1248584493717508096
Parisa,@ParisaCarello,2020-04-10T06:38:36.000Z,"Every day as I watch 
@JustinTrudeau
 deliver his update, on #COVID19 I am grateful it’s not 
@AndrewScheer
  #canpoli",,,,,2,[],https://twitter.com/ParisaCarello/status/1248500611810648069
Juliana,@attackofthetext,2020-04-10T14:20:22.000Z,"Captain’s Log, Day 28 of #COVID19:

THE FIVE STAGES OF PANDEMIC GRIEF
 Inability to turn off the news
 Seeking comfort in simpler times (ex: John Hughes movies)
 Puzzling/Arts & Crafts
 Sourdough bread baking
 Pickling *everything*",,,2,1,13,[],https://twitter.com/attackofthetext/status/1248616820715556864
Abhishek Narayan,@NarayanMD,2020-04-10T23:23:32.000Z,Is anyone working on any specific post #COVID19 rehab strategies? Prolonged hospital stay. Prone position. Decreased resp function. Deconditioning. #rehab,,,,,1,[],https://twitter.com/NarayanMD/status/1248753510893715457
Mahmoud Azimaee,@azimaee,2020-04-10T01:49:31.000Z,"Ontario had its first fatal COVID-19 case in the age group of 30-39, a male. The sex distribution of confirmed cases has been evolving from males in majority to 50/50 and since last few days females getting ahead, %54.2 in today’s numbers. 

https://sites.google.com/view/covid19on",,,1,4,12,['https://pbs.twimg.com/media/EVNOhEHU0AE5XPZ?format=jpg&name=small'],https://twitter.com/azimaee/status/1248427862362750976
Bhutila Karpoche,@BhutilaKarpoche,2020-04-10T13:39:58.000Z,"Thank you to those working to keep our food systems up running through this crisis. 

Reminder: grocery stores will be closed today (Friday) and Sunday to give hardworking staff a break. #COVID19",,,1,11,44,['https://pbs.twimg.com/media/EVPxICRU4AEjD7K?format=jpg&name=small'],https://twitter.com/BhutilaKarpoche/status/1248606653152481280
Rosa Hwang | 황지연,@journorosa,2020-04-10T14:41:20.000Z,"BREAKING NEWS: Ontario just added another 478 #COVID19 infections to the tally, with 22 dead. Brings the nationwide total to 531 deaths and it’s only April 10. Over 100 deaths in the last 24 hours. 

Yesterday, the projection was between 500-700 deaths by April 16. #coronavirus",,,13,55,102,[],https://twitter.com/journorosa/status/1248622093974962176
David P Church,@dpchurch,2020-04-10T19:32:34.000Z,"At least once a day, I have the dreadful feeling that it's happening all over again.

NYC is ""temporarily"" burying the bodies of Covid-19 patients on Hart Island.","Dead of AIDS and Forgotten in Potter’s Field (Published 2018)
In an untold chapter of the AIDS epidemic, scores of unclaimed bodies were buried in a remote spot on Hart Island. How many exactly remains unclear.
nytimes.com",,2,5,5,['https://pbs.twimg.com/card_img/1384994953907118084/s6aJ8Vkn?format=jpg&name=small'],https://twitter.com/dpchurch/status/1248695385473855489
